intersect_bp,f_orig_query,f_match,f_unique_to_query,name,filename,md5
8360000.0,0.022792954904847593,0.908695652173913,0.022792954904847593,"CP000270.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",/data/genbank-k31.sbt.json,00ba560c11b5aed2491ac8a484d4e210
7860000.0,0.021429739898576803,0.9974619289340102,0.021429739898576803,"BA000019.2 Nostoc sp. PCC 7120 DNA, complete genome",/data/genbank-k31.sbt.json,b707f3cdca627cd3c985ada91454874e
6830000.0,0.01862151698565898,1.0,0.01862151698565898,BX119912.1 Rhodopirellula baltica SH 1 complete genome,/data/genbank-k31.sbt.json,fe2f7e3e143e72582f902ff258901d47
6260000.0,0.01706745187851028,0.9936507936507937,0.01706745187851028,"CP000875.1 Herpetosiphon aurantiacus DSM 785, complete genome",/data/genbank-k31.sbt.json,e04a17715259ffe539c22d2f480a2484
6160000.0,0.01679480887725612,0.9983792544570502,0.01679480887725612,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",/data/genbank-k31.sbt.json,8affae43de8758c8d77c302cacc884ab
5540000.0,0.015104422269480342,0.9685314685314685,0.015104422269480342,"CP000850.1 Salinispora arenicola CNS-205, complete genome",/data/genbank-k31.sbt.json,9cd58999b3384a98ae6e1c6d42918dff
5280000.0,0.014395550466219532,0.998109640831758,0.014395550466219532,"AE010299.1 Methanosarcina acetivorans str. C2A, complete genome",/data/genbank-k31.sbt.json,5a9fc0ee959336a305ee239f9b66b7b9
5270000.0,0.014368286166094117,0.9581818181818181,0.014368286166094117,"CP001252.1 Shewanella baltica OS223, complete genome",/data/genbank-k31.sbt.json,7d8a17e40b0ac01fb333233e000e5972
5220000.0,0.014231964665467037,0.9980879541108987,0.014231964665467037,"CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome",/data/genbank-k31.sbt.json,6cf63ffd3b4cdd74285f8c2ea5c04d78
5170000.0,0.014095643164839959,0.9922630560928434,0.013986585964338296,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",/data/genbank-k31.sbt.json,c2a9fe2dfaa14f88998b7d1dabc05f46
5120000.0,0.01395932166421288,0.9326047358834244,0.01395932166421288,"JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence",/data/genbank-k31.sbt.json,66bec36337846c889154be759d35e5e1
4900000.0,0.013359507061453732,0.9701789264413518,0.0133049784612029,"CP001013.1 Leptothrix cholodnii SP-6, complete genome",/data/genbank-k31.sbt.json,77c2bf53734a8f5a0a8368ca4166f45f
4620000.0,0.01259610665794209,0.9369918699186992,0.012568842357816674,"CP000031.2 Ruegeria pomeroyi DSS-3, complete genome",/data/genbank-k31.sbt.json,cce0ed45cf8a9c5f5e30e2dd96b8ad2d
4850000.0,0.013223185560826654,0.9213709677419355,0.012459785157315011,"CP000667.1 Salinispora tropica CNB-440, complete genome",/data/genbank-k31.sbt.json,0859bb63eaa83740362a288b98c7052e
4500000.0,0.012268935056437101,1.0,0.012268935056437101,"AP009153.1 Gemmatimonas aurantiaca T-27 DNA, complete genome",/data/genbank-k31.sbt.json,ea5b483d89c2834cba889470ee54bc06
4290000.0,0.01169638475380337,1.0,0.01169638475380337,"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",/data/genbank-k31.sbt.json,53ae51540690b8114e8c9b1de15ac31f
3890000.0,0.010605812748786738,0.9922879177377892,0.010524019848410492,"CH959317.1 Sulfitobacter sp. NAS-14.1 scf_1099451320472 genomic scaffold, whole genome shotgun sequence",/data/genbank-k31.sbt.json,5d89b30ca0135902efc54d4dfef06c07
